User-agent: *
Disallow: /account/
Disallow: /administrator/
Disallow: /astra/
Disallow: /backup/
Disallow: /data/
Disallow: /dedomena/
Disallow: /diafimisi/
Disallow: /dorea/
Disallow: /funchat/
Disallow: /images/
Disallow: /kitapi/
Disallow: /lib/
Disallow: /motd/
Disallow: /motto/
Disallow: /pektis/
Disallow: /permes/
Disallow: /pexnidi/
Disallow: /photo/
Disallow: /prefadoros/
Disallow: /prosklisi/
Disallow: /restore/
Disallow: /schema/
Disallow: /sizitisi/
Disallow: /sounds/
Disallow: /stats/
Disallow: /sxesi/
Disallow: /trapezi/
Disallow: /upload/
